City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,48.2,53,75,9.22,light rain
1,Rikitea,PF,-23.1203,-134.9692,74.5,61,14,8.41,few clouds
2,Haines Junction,CA,60.7522,-137.5108,46.4,71,100,8.05,light rain
3,Benghazi,LY,32.1167,20.0667,72.66,41,0,5.82,clear sky
4,Khatanga,RU,71.9667,102.5,22.69,81,100,13.35,overcast clouds
5,Hobart,AU,-42.8794,147.3294,62.6,48,20,18.41,few clouds
6,Vaini,TO,-21.2,-175.2,78.8,89,40,5.75,scattered clouds
7,Albany,US,42.6001,-73.9662,57.0,77,44,3.02,scattered clouds
8,Nikolskoye,RU,59.7035,30.7861,61.0,94,40,4.47,fog
9,Dikson,RU,73.5069,80.5464,23.18,88,95,5.44,overcast clouds
10,New Norfolk,AU,-42.7826,147.0587,62.01,68,77,5.01,broken clouds
11,Bredasdorp,ZA,-34.5322,20.0403,42.8,93,99,5.75,overcast clouds
12,Phangnga,TH,8.4509,98.5298,91.0,89,75,8.05,broken clouds
13,Show Low,US,34.2542,-110.0298,53.6,37,20,5.75,few clouds
14,Namatanai,PG,-3.6667,152.4333,86.13,67,23,10.49,light rain
15,Yellowknife,CA,62.456,-114.3525,35.6,55,75,14.97,broken clouds
16,Katsuura,JP,35.1333,140.3,77.0,65,75,14.97,broken clouds
17,Bethel,US,41.3712,-73.414,55.99,76,1,2.46,clear sky
18,Arraial Do Cabo,BR,-22.9661,-42.0278,68.0,88,0,8.86,clear sky
19,Port Alfred,ZA,-33.5906,26.891,56.1,71,1,8.37,clear sky
20,Tasiilaq,GL,65.6145,-37.6368,24.8,74,3,3.78,clear sky
21,Sabang,ID,5.8933,95.3214,83.19,70,100,10.8,overcast clouds
22,Bengkulu,ID,-3.8004,102.2655,83.39,69,45,2.86,scattered clouds
23,San Patricio,US,28.017,-97.5169,80.6,89,90,18.41,overcast clouds
24,Mahebourg,MU,-20.4081,57.7,73.4,83,40,4.61,scattered clouds
25,Bluff,NZ,-46.6,168.3333,45.0,80,100,21.0,overcast clouds
26,Cherskiy,RU,68.75,161.3,44.53,53,69,14.43,broken clouds
27,Lebu,CL,-37.6167,-73.65,53.28,58,100,3.0,overcast clouds
28,Chokurdakh,RU,70.6333,147.9167,32.05,100,100,9.13,overcast clouds
29,Parabel,RU,58.6978,81.4825,47.44,91,100,10.13,overcast clouds
30,Borovskoy,KZ,53.8,64.15,73.53,46,83,6.13,broken clouds
31,Severo-Kurilsk,RU,50.6789,156.125,39.18,81,52,12.57,broken clouds
32,Husavik,IS,66.0449,-17.3389,33.8,69,90,10.36,overcast clouds
33,Yuzhno-Kurilsk,RU,44.0306,145.8556,49.06,70,53,5.39,broken clouds
34,Ribeira Grande,PT,38.5167,-28.7,61.84,86,100,14.67,overcast clouds
35,Cape Town,ZA,-33.9258,18.4232,52.0,93,0,3.44,clear sky
36,Mataura,NZ,-46.1927,168.8643,45.0,80,100,21.0,overcast clouds
37,Port Blair,IN,11.6667,92.75,87.55,65,99,3.4,overcast clouds
38,Mezen,RU,65.8522,44.24,59.65,64,66,4.5,broken clouds
39,Namibe,AO,-15.1961,12.1522,73.53,48,6,7.29,clear sky
40,Phanom Sarakham,TH,13.7479,101.3553,91.99,71,98,7.87,overcast clouds
41,Vestmanna,FO,62.1564,-7.1664,39.2,87,20,23.02,few clouds
42,Tiksi,RU,71.6872,128.8694,31.59,94,100,17.36,overcast clouds
43,Geraldton,AU,-28.7667,114.6,71.6,83,90,5.75,light rain
44,Punta Arenas,CL,-53.15,-70.9167,44.6,93,75,5.75,broken clouds
45,Washougal,US,45.5826,-122.3534,55.99,82,100,3.0,overcast clouds
46,Puerto Escondido,MX,15.85,-97.0667,83.82,75,15,5.77,few clouds
47,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.41,46,98,3.62,overcast clouds
48,Port Hawkesbury,CA,45.6169,-61.3485,46.0,100,90,6.91,overcast clouds
49,Bahia Honda,CU,22.9036,-83.1592,75.04,85,100,11.48,overcast clouds
50,Beisfjord,NO,68.3751,17.5988,46.4,93,90,12.66,light rain
51,Pangnirtung,CA,66.1451,-65.7125,33.71,75,100,19.33,overcast clouds
52,Miles City,US,46.4083,-105.8406,68.0,45,1,18.41,clear sky
53,Atuona,PF,-9.8,-139.0333,79.23,71,14,12.39,few clouds
54,Busselton,AU,-33.65,115.3333,66.0,90,66,1.01,broken clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,75,75,14.97,broken clouds
56,Caravelas,BR,-17.7125,-39.2481,69.64,80,100,3.53,overcast clouds
57,Narsaq,GL,60.9167,-46.05,33.8,75,20,4.61,few clouds
58,Kapaa,US,22.0752,-159.319,77.0,65,1,21.85,clear sky
59,Nhulunbuy,AU,-12.2333,136.7667,84.2,61,40,16.11,scattered clouds
60,Lichtenstein,DE,50.75,12.65,51.01,83,93,12.41,overcast clouds
61,Palmer,US,42.1584,-72.3287,54.0,82,1,2.84,clear sky
62,Dzhebariki-Khaya,RU,62.2167,135.8,43.88,35,100,5.73,overcast clouds
63,Victoria,HK,22.2855,114.1577,91.0,79,95,1.99,overcast clouds
64,Castro,BR,-24.7911,-50.0119,50.65,93,3,3.06,clear sky
65,Upernavik,GL,72.7868,-56.1549,30.06,96,100,4.88,overcast clouds
66,Hamilton,US,39.1834,-84.5333,61.0,88,1,4.61,clear sky
67,Along,IN,28.1667,94.7667,71.67,96,100,0.98,overcast clouds
68,Mar Del Plata,AR,-38.0023,-57.5575,51.01,93,40,3.44,scattered clouds
69,Hermanus,ZA,-34.4187,19.2345,52.0,77,83,4.0,broken clouds
70,Henties Bay,NA,-22.116,14.2845,62.26,75,48,5.41,scattered clouds
71,Burnie,AU,-41.0667,145.9167,61.0,63,61,4.0,broken clouds
